title,revenue
Entrapment,49668281.56187278
Saving Private Ryan,84282533.98598687
Ice Age,68253791.6546677
Dreamcatcher,48119871.28199369
The Santa Clause 2,42264046.9538142
Space Cowboys,19679895.2570168
Resident Evil: Retribution,32695318.992592726
We Are Marshall,95149568.37917228
Hudson Hawk,58936557.20457636
Lucky Numbers,54363246.818966664
Oliver Twist,53187646.795673445
Jurassic Park,52096342.2009403
Iron Man,162563147.93275294
The Hateful Eight,59441265.60448169
Blades of Glory,38607168.75568165
Marley & Me,54703724.77792899
Avengers: Age of Ultron,133192687.23999839
2 Guns,65043835.10320269
Cats & Dogs,45913380.52052895
The Italian Job,48125451.10299137
Cheaper by the Dozen 2,57861164.6592756
Eat Pray Love,40149743.328831
The Mummy: Tomb of the Dragon Emperor,153560306.08450904
The Family Man,60254446.81853002
Jack Reacher,31239004.448828142
Suicide Squad,109423677.97991642
Contagion,43299358.02400251
Coraline,80035046.33254613
The Happening,51279422.424948744
Paycheck,49187153.17795406
The Tuxedo,127689882.59688286
Under Siege 2: Dark Territory,74497538.95738429
Jack Ryan: Shadow Recruit,73812079.48628087
Joy,48262668.74841496
London Has Fallen,32814914.772967596
Year One,101657870.74094343
Invictus,47245770.22252507
The Sentinel,55056250.29558133
Mercury Rising,53712744.27079109
The Legend of Bagger Vance,52924351.17879252
Almost Famous,171796931.33813566
Sinbad: Legend of the Seven Seas,74029933.48604369
Beyond Borders,61332864.99536861
Rambo III,43758614.81312967
Ghost Rider: Spirit of Vengeance,48352841.99515464
Meet the Parents,41495614.85932444
George of the Jungle,45666339.633301646
The Forbidden Kingdom,60305722.62590105
Alien_,120643499.94426732
The Watch,46832497.820621885
The Phantom of the Opera,56340899.557866186
Muppets Most Wanted,48741457.80691125
Thunderbirds,90780673.84755155
Gigli,40870989.2488803
All the King's Men,65240477.2364364
Big Hero 6,97800644.2692759
The Break-Up,99121015.54142042
The Thin Red Line,38680459.51958192
Wreck-It Ralph,88847415.07582885
The Polar Express,112131415.13048702
Patch Adams,37234490.69266855
Erin Brockovich,69016744.03503336
Yes Man,62689195.554551125
Congo,82650654.2089505
We Bought a Zoo,35914853.75203844
Garfield,59941515.31605666
Herbie Fully Loaded,39215659.06586487
I Am Number Four,46369009.9565855
13 Hours: The Secret Soldiers of Benghazi,40320815.38318557
Firewall,66428906.654212125
The Replacements,54440891.545582704
The Beach,84127792.11279258
Raising Helen,83826358.01221712
Assassins,103534223.26373932
The Hobbit: An Unexpected Journey,123678061.36405824
Fair Game,50133030.497987576
Death to Smoochy,42112080.259278744
Zoolander 2,49627446.50983587
The Big Bounce,39536390.80573419
